rel_paths	fnames	last_mc	last_mn	KeySig	TimeSig	label_count	harmony_version	annotated_key	annotators	reviewers	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	musescore	ambitus	comments	composed_end	composed_start	originalFormat	pdf	score_integrity	staff_1_ambitus	staff_1_instrument	staff_2_ambitus	staff_2_instrument	staff_3_ambitus	staff_3_instrument
MS3	op12n01	23	23	1: -3	1: 2/4	43	2.3.0	Eb	Adrian Nagel (2.1.1), John Heilig (2.30)	Adrian Nagel	Edvard H. Grieg (1843-1907)		1		Op. 12					2018-10-11	3.02	Microsoft Windows			3.6.2	39-79 (Eb2-G5)		1901	1867	mxl	https://imslp.eu/files/imglnks/euimg/8/8e/IMSLP186423-PMLP01776-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_01_Op_12_scan.pdf#page=1	Tom Schreyer	55-79 (G3-G5)		39-71 (Eb2-Cb5)			
MS3	op12n02	79	79	1: 0, 37: 3, 53: 0, 71: 3	1: 3/4	125	2.1.1	a	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		2		Op. 12					2018-10-11	3.02	Microsoft Windows			3.6.2	33-76 (A1-E5)		1901	1867	cap	https://imslp.eu/files/imglnks/euimg/8/8e/IMSLP186423-PMLP01776-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_01_Op_12_scan.pdf#page=2	Tom Schreyer	59-76 (B3-E5)	unbenannt	33-73 (A1-C#5)	unbenannt		
MS3	op12n03	53	52	1: 4, 26: 1, 41: 4	1: 2/2	110	2.1.1	E	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		3		Op. 12					2018-10-11	3.02	Microsoft Windows			3.6.2	40-77 (E2-F5)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/8/8e/IMSLP186423-PMLP01776-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_01_Op_12_scan.pdf#page=4	Tom Schreyer	56-77 (G#3-F5)	Midi_1	40-61 (E2-C#4)	Midi_1		
MS3	op12n04	72	72	1: 1	1: 3/4	97	2.1.1	e	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		4	Elfin Dance	Op. 12				Public Domain (PianoXML typeset)	2018-10-11	3.02	Microsoft Windows	https://musescore.com/user/9292486/scores/5219569		3.6.2	40-88 (E2-E6)		1901	1867	mxl	https://imslp.eu/files/imglnks/euimg/8/8e/IMSLP186423-PMLP01776-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_01_Op_12_scan.pdf#page=6	Tom Schreyer	54-88 (F#3-E6)	Grand Piano	40-71 (E2-B4)	Grand Piano		
MS3	op12n05	41	40	1: 3	1: 3/4	109	2.3.0	f#	Adrian Nagel (2.1.1), John Heilig (2.3.0)	Adrian Nagel	Edvard H. Grieg (1843-1907)	Volksweise	5		Op. 12					2018-12-07	3.02	Microsoft Windows	Scanned sheet music		3.6.2	40-78 (E2-F#5)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/8/8e/IMSLP186423-PMLP01776-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_01_Op_12_scan.pdf#page=8	Tom Schreyer	56-78 (G#3-F#5)	S.	40-66 (E2-F#4)	S.		
MS3	op12n06	56	56	1: 2, 25: -1, 49: 2	1: 3/4	123	2.1.1	D	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		6		Op. 12					2018-10-11	3.02	Microsoft Windows			3.6.2	31-86 (G1-D6)		1901	1867	cap	https://imslp.eu/files/imglnks/euimg/8/8e/IMSLP186423-PMLP01776-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_01_Op_12_scan.pdf#page=10	Tom Schreyer	55-86 (G3-D6)	Klavier linke Hand	31-69 (G1-A4)	Klavier linke Hand		
MS3	op12n07	57	56	1: 1	1: 2/4	90	2.1.1	e	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		7		Op. 12					2018-10-11	3.02	Microsoft Windows			3.6.2	40-88 (E2-E6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/8/8e/IMSLP186423-PMLP01776-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_01_Op_12_scan.pdf#page=12	Tom Schreyer	54-88 (F#3-E6)	Midi_1	40-69 (E2-A4)	Midi_1		
MS3	op12n08	32	32	1: -3	1: 4/4	78	2.1.1	Eb	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		8		Op. 12					2018-10-11	3.02	Microsoft Windows			3.6.2	34-75 (Bb1-Eb5)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/8/8e/IMSLP186423-PMLP01776-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_01_Op_12_scan.pdf#page=14	Tom Schreyer	51-75 (Eb3-Eb5)	Midi_1	34-63 (Bb1-Eb4)	Midi_1		
MS3	op38n01	86	86	1: 1, 33: -2, 71: 1	1: 2/4	141	2.3.0	G	Adrian Nagel (2.1.1), John Heilig (2.3.0)	Adrian Nagel	Edvard H. Grieg (1843-1907)		1		Op. 38					2018-10-11	3.02	Microsoft Windows			3.6.2	31-91 (G1-G6)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/5/56/IMSLP211169-PMLP01777-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_02_Op_38_scan.pdf#page=1	Tom Schreyer	58-91 (Bb3-G6)	Midi_1	31-72 (G1-C5)	Midi_1		
MS3	op38n02	41	41	1: 1	1: 3/4	47	2.1.1	e	Adrian Nagel	Adrian Nagel	Edvard H. Grieg (1843-1907)		2		Op. 38					2018-10-11	3.02	Microsoft Windows			3.6.2	28-78 (E1-F#5)		1901	1867	xml	https://imslp.eu/files/imglnks/euimg/5/56/IMSLP211169-PMLP01777-Grieg,_Edvard-Samlede_Verker_Peters_Band_1_02_Op_38_scan.pdf#page=4	Tom Schreyer	54-78 (F#3-F#5)	Midi_1	28-62 (E1-D4)	Midi_1		
