mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0	0	0	3/4	2	1	1/4		1/4	1		4	52	E3	3	4
1	1	0	0	2.0	0	0	3/4	1	1	1/2		1/2	1		5	71	B4	4	0
1	1	1	1	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		5	59	B3	3	5
1	1	1	1	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		4	64	E4	4	5
1	1	1	1	1.0	1/4	1/4	3/4	1	2	1/4		1/4	1		1	67	G4	4	2
1	1	2	2	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		5	59	B3	3	6
1	1	2	2	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		4	64	E4	4	6
1	1	2	2	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		1	67	G4	4	3
1	1	2	2	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		5	71	B4	4	1
2	2	3	3	0.0	0	0	3/4	1	1	0	acciaccatura	1/8	1		5	71	B4	4	7
2	2	3	3	1.0	0	0	3/4	2	1	1/4		1/4	1		4	52	E3	3	13
2	2	3	3	1.5	0	0	3/4	1	1	3/8		1/4	3/2		3	69	A4	4	8
2	2	4	4	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	C4	4	14
2	2	4	4	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		4	64	E4	4	14
2	2	4	4	1.0	1/4	1/4	3/4	1	2	1/4		1/4	1		6	66	F#4	4	11
2	2	9/2	9/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		1	67	G4	4	9
2	2	5	5	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		0	60	C4	4	15
2	2	5	5	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		4	64	E4	4	15
2	2	5	5	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		6	66	F#4	4	12
2	2	5	5	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		3	69	A4	4	10
3	3	6	6	1.0	0	0	3/4	2	1	1/4		1/4	1		4	52	E3	3	20
3	3	6	6	2.0	0	0	3/4	1	1	1/2		1/2	1		5	71	B4	4	16
3	3	7	7	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		5	59	B3	3	21
3	3	7	7	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		4	64	E4	4	21
3	3	7	7	1.0	1/4	1/4	3/4	1	2	1/4		1/4	1		1	67	G4	4	18
3	3	8	8	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		5	59	B3	3	22
3	3	8	8	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		4	64	E4	4	22
3	3	8	8	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		1	67	G4	4	19
3	3	8	8	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		4	76	E5	5	17
4	4	9	9	1.0	0	0	3/4	2	1	1/4		1/4	1		4	52	E3	3	26
4	4	9	9	3.0	0	0	3/4	1	1	3/4		1/2	3/2		5	71	B4	4	23
4	4	10	10	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		5	59	B3	3	27
4	4	10	10	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		4	64	E4	4	27
4	4	10	10	1.0	1/4	1/4	3/4	1	2	1/4		1/4	1		1	67	G4	4	24
4	4	11	11	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		5	59	B3	3	28
4	4	11	11	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		4	64	E4	4	28
4	4	11	11	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		1	67	G4	4	25
5	5	12	12	1.0	0	0	3/4	2	1	1/4		1/4	1		3	45	A2	2	33
5	5	12	12	2.0	0	0	3/4	1	1	1/2		1/2	1		4	76	E5	5	29
5	5	13	13	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		4	52	E3	3	34
5	5	13	13	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	C4	4	34
5	5	13	13	1.0	1/4	1/4	3/4	1	2	1/4		1/4	1		3	69	A4	4	31
5	5	14	14	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		4	52	E3	3	35
5	5	14	14	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		0	60	C4	4	35
5	5	14	14	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		3	69	A4	4	32
5	5	14	14	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		4	76	E5	5	30
6	6	15	15	0.0	0	0	3/4	1	1	0	acciaccatura	1/8	1		4	76	E5	5	36
6	6	15	15	1.0	0	0	3/4	2	1	1/4		1/4	1		3	45	A2	2	42
6	6	15	15	1.5	0	0	3/4	1	1	3/8		1/4	3/2		2	74	D5	5	37
6	6	16	16	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	F3	3	43
6	6	16	16	1.0	1/4	1/4	3/4	2	1	1/4		1/4	1		2	62	D4	4	43
6	6	16	16	1.0	1/4	1/4	3/4	1	2	1/4		1/4	1		8	68	G#4	4	40
6	6	33/2	33/2	0.5	3/8	3/8	3/4	1	1	1/8		1/8	1		5	71	B4	4	38
6	6	17	17	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	53	F3	3	44
6	6	17	17	1.0	1/2	1/2	3/4	2	1	1/4		1/4	1		2	62	D4	4	44
6	6	17	17	1.0	1/2	1/2	3/4	1	2	1/4		1/4	1		8	68	G#4	4	41
6	6	17	17	1.0	1/2	1/2	3/4	1	1	1/4		1/4	1		0	72	C5	5	39
7	7	18	18	1.0	0	0	3/4	2	1	1/4		1/4	1		3	45	A2	2	46
7	7	18	18	3.0	0	0	3/4	1	1	3/4		1/2	3/2		3	69	A4	4	45
