mc	mn	keysig	timesig	act_dur	mc_offset	volta	numbering_offset	dont_count	barline	breaks	repeats	next
1	1	-1	6/8	3/4	0						firstMeasure	2
2	2	-1	6/8	3/4	0							3
3	3	-1	6/8	3/4	0							4
4	4	-1	6/8	3/4	0							5
5	5	-1	6/8	3/4	0					line		6
6	6	-1	6/8	3/4	0							7
7	7	-1	6/8	3/4	0							8
8	8	-1	6/8	3/4	0							9
9	9	-1	6/8	3/4	0							10
10	10	-1	6/8	3/4	0							11
11	11	-1	6/8	3/4	0					line		12
12	12	-1	6/8	3/4	0							13
13	13	-1	6/8	3/4	0							14
14	14	-1	6/8	3/4	0							15
15	15	-1	6/8	3/4	0							16
16	16	-1	6/8	3/4	0							17
17	17	-1	6/8	3/4	0							18
18	18	-1	6/8	3/4	0					line		19
19	19	-1	6/8	3/4	0							20
20	20	-1	6/8	3/4	0						end	1, 21
21	21	-1	6/8	3/4	0							22
22	22	-1	6/8	3/4	0							23
23	23	-1	6/8	3/4	0							24
24	24	-1	6/8	3/4	0					line		25
25	25	-1	6/8	3/4	0							26
26	26	-1	6/8	3/4	0							27
27	27	-1	6/8	3/4	0							28
28	28	-1	6/8	3/4	0							29
29	29	-1	6/8	3/4	0					page		30
30	30	-1	6/8	3/4	0							31
31	31	-1	6/8	3/4	0							32
32	32	-1	6/8	3/4	0							33
33	33	-1	6/8	3/4	0					line		34
34	34	-1	6/8	3/4	0							35
35	35	-1	6/8	3/4	0							36
36	36	-1	6/8	3/4	0							37
37	37	-1	6/8	3/4	0					line		38
38	38	-1	6/8	3/4	0							39
39	39	-1	6/8	3/4	0							40
40	40	-1	6/8	3/4	0							41
41	41	-1	6/8	3/4	0							42
42	42	-1	6/8	3/4	0					line		43
43	43	-1	6/8	3/4	0							44
44	44	-1	6/8	3/4	0							45
45	45	-1	6/8	3/4	0							46
46	46	-1	6/8	3/4	0							47
47	47	-1	6/8	3/4	0							48
48	48	-1	6/8	3/4	0							49
49	49	-1	6/8	3/4	0					line		50
50	50	-1	6/8	3/4	0							51
51	51	-1	6/8	3/4	0							52
52	52	-1	6/8	3/4	0							53
53	53	-1	6/8	3/4	0							54
54	54	-1	6/8	3/4	0							55
55	55	-1	6/8	3/4	0					line		56
56	56	-1	6/8	3/4	0							57
57	57	-1	6/8	3/4	0							58
58	58	-1	6/8	3/4	0							59
59	59	-1	6/8	3/4	0							60
60	60	-1	6/8	3/4	0							61
61	61	-1	6/8	3/4	0					page		62
62	62	-1	6/8	3/4	0							63
63	63	-1	6/8	3/4	0							64
64	64	-1	6/8	3/4	0							65
65	65	-1	6/8	3/4	0							66
66	66	-1	6/8	3/4	0							67
67	67	-1	6/8	3/4	0					line		68
68	68	-1	6/8	3/4	0							69
69	69	-1	6/8	3/4	0							70
70	70	-1	6/8	3/4	0							71
71	71	-1	6/8	3/4	0							72
72	72	-1	6/8	3/4	0							73
73	73	-1	6/8	3/4	0					line		74
74	74	-1	6/8	3/4	0							75
75	75	-1	6/8	3/4	0							76
76	76	-1	6/8	3/4	0							77
77	77	-1	6/8	3/4	0							78
78	78	-1	6/8	3/4	0					line		79
79	79	-1	6/8	3/4	0							80
80	80	-1	6/8	3/4	0							81
81	81	-1	6/8	3/4	0							82
82	82	-1	6/8	3/4	0					line		83
83	83	-1	6/8	3/4	0							84
84	84	-1	6/8	3/4	0							85
85	85	-1	6/8	3/4	0							86
86	86	-1	6/8	3/4	0					line		87
87	87	-1	6/8	3/4	0							88
88	88	-1	6/8	3/4	0							89
89	89	-1	6/8	3/4	0							90
90	90	-1	6/8	3/4	0							91
91	91	-1	6/8	3/4	0							92
92	92	-1	6/8	3/4	0							93
93	93	-1	6/8	3/4	0							94
94	94	-1	6/8	3/4	0							95
95	95	-1	6/8	3/4	0					line		96
96	96	-1	6/8	3/4	0							97
97	97	-1	6/8	3/4	0							98
98	98	-1	6/8	3/4	0							99
99	99	-1	6/8	3/4	0							100
100	100	-1	6/8	3/4	0							101
101	101	-1	6/8	3/4	0							102
102	102	-1	6/8	3/4	0					line		103
103	103	-1	6/8	3/4	0							104
104	104	-1	6/8	3/4	0							105
105	105	-1	6/8	3/4	0							106
106	106	-1	6/8	3/4	0							107
107	107	-1	6/8	3/4	0							108
108	108	-1	6/8	3/4	0					line		109
109	109	-1	6/8	3/4	0							110
110	110	-1	6/8	3/4	0							111
111	111	-1	6/8	3/4	0							112
112	112	-1	6/8	3/4	0							113
113	113	-1	6/8	3/4	0							114
114	114	-1	6/8	3/4	0					line		115
115	115	-1	6/8	3/4	0							116
116	116	-1	6/8	3/4	0							117
117	117	-1	6/8	3/4	0							118
118	118	-1	6/8	3/4	0							119
119	119	-1	6/8	3/4	0							120
120	120	-1	6/8	3/4	0					line		121
121	121	-1	6/8	3/4	0							122
122	122	-1	6/8	3/4	0							123
123	123	-1	6/8	3/4	0							124
124	124	-1	6/8	3/4	0							125
125	125	-1	6/8	3/4	0							126
126	126	-1	6/8	3/4	0				end		lastMeasure	-1
