mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	keysig	timesig	act_dur	mc_offset	volta	numbering_offset	dont_count	barline	breaks	repeats	next
1	1	0	0	2.0	0	2/4	1/2	0						firstMeasure	2
2	2	2	2	2.0	0	2/4	1/2	0				double			3
3	3	4	4	2.0	0	2/4	1/2	0							4
4	4	6	6	2.0	0	2/4	1/2	0							5
5	5	8	8	2.0	0	2/4	1/2	0							6
6	6	10	10	2.0	0	2/4	1/2	0					line		7
7	7	12	12	2.0	0	2/4	1/2	0							8
8	8	14	14	2.0	0	2/4	1/2	0							9
9	9	16	16	2.0	0	2/4	1/2	0							10
10	10	18	18	2.0	0	2/4	1/2	0							11
11	11	20	20	2.0	0	2/4	1/2	0					line		12
12	12	22	22	2.0	0	2/4	1/2	0							13
13	13	24	24	2.0	0	2/4	1/2	0						start	14
14	14	26	26	2.0	0	2/4	1/2	0							15
15	15	28	28	2.0	0	2/4	1/2	0							16
16	16	30	30	2.0	0	2/4	1/2	0					line		17
17	17	32	32	2.0	0	2/4	1/2	0							18
18	18	34	34	2.0	0	2/4	1/2	0							19
19	19	36	36	2.0	0	2/4	1/2	0							20
20	20	38	38	2.0	0	2/4	1/2	0							21
21	21	40	40	2.0	0	2/4	1/2	0					page		22
22	22	42	42	2.0	0	2/4	1/2	0							23
23	23	44	44	2.0	0	2/4	1/2	0							24
24	24	46	46	2.0	0	2/4	1/2	0							25
25	25	48	48	2.0	0	2/4	1/2	0							26
26	26	50	50	2.0	0	2/4	1/2	0					line		27
27	27	52	52	2.0	0	2/4	1/2	0							28
28	28	54	54	2.0	0	2/4	1/2	0							29
29	29	56	56	2.0	0	2/4	1/2	0							30
30	30	58	58	2.0	0	2/4	1/2	0							31
31	31	60	60	2.0	0	2/4	1/2	0							32
32	32	62	62	2.0	0	2/4	1/2	0					line		33
33	33	64	64	2.0	0	2/4	1/2	0							34
34	34	66	66	2.0	0	2/4	1/2	0							35
35	35	68	68	2.0	0	2/4	1/2	0							36
36	36	70	70	2.0	0	2/4	1/2	0							37
37	37	72	72	2.0	0	2/4	1/2	0					line		38
38	38	74	74	2.0	0	2/4	1/2	0							39
39	39	76	76	2.0	0	2/4	1/2	0							40
40	40	78	78	2.0	0	2/4	1/2	0							41
41	41	80	80	2.0	0	2/4	1/2	0							42
42	42	82	82	2.0	0	2/4	1/2	0					line		43
43	43	84	84	2.0	0	2/4	1/2	0							44
44	44	86	86	2.0	0	2/4	1/2	0							45
45	45	88	88	2.0	0	2/4	1/2	0							46
46	46	90	90	2.0	0	2/4	1/2	0							47
47	47	92	92	2.0	0	2/4	1/2	0					page		48
48	48	94	94	2.0	0	2/4	1/2	0							49
49	49	96	96	2.0	0	2/4	1/2	0							50
50	50	98	98	2.0	0	2/4	1/2	0							51
51	51	100	100	2.0	0	2/4	1/2	0							52
52	52	102	102	2.0	0	2/4	1/2	0							53
53	53	104	104	2.0	0	2/4	1/2	0					line		54
54	54	106	106	2.0	0	2/4	1/2	0							55
55	55	108	108	2.0	0	2/4	1/2	0							56
56	56	110	110	2.0	0	2/4	1/2	0							57
57	57	112	112	2.0	0	2/4	1/2	0							58
58	58	114	114	2.0	0	2/4	1/2	0							59
59	59	116	116	2.0	0	2/4	1/2	0					line		60
60	60	118	118	2.0	0	2/4	1/2	0							61
61	61	120	120	2.0	0	2/4	1/2	0							62
62	62	122	122	2.0	0	2/4	1/2	0							63
63	63	124	124	2.0	0	2/4	1/2	0					line		64
64	64	126	126	2.0	0	2/4	1/2	0							65
65	65	128	128	2.0	0	2/4	1/2	0							66
66	66	130	130	2.0	0	2/4	1/2	0							67
67	67	132	132	2.0	0	2/4	1/2	0							68
68	68	134	134	2.0	0	2/4	1/2	0				double	line		69
69	69	136	136	2.0	0	2/4	1/2	0							70
70	70	138	138	2.0	0	2/4	1/2	0							71
71	71	140	140	2.0	0	2/4	1/2	0							72
72	72	142	142	2.0	0	2/4	1/2	0							73
73	73	144	144	2.0	0	2/4	1/2	0					page		74
74	74	146	146	2.0	0	2/4	1/2	0							75
75	75	148	148	2.0	0	2/4	1/2	0							76
76	76	150	150	2.0	0	2/4	1/2	0							77
77	77	152	152	2.0	0	2/4	1/2	0							78
78	78	154	154	2.0	0	2/4	1/2	0					line		79
79	79	156	156	2.0	0	2/4	1/2	0							80
80	80	158	158	2.0	0	2/4	1/2	0							81
81	81	160	160	2.0	0	2/4	1/2	0							82
82	82	162	162	2.0	0	2/4	1/2	0							83
83	83	164	164	2.0	0	2/4	1/2	0					line		84, 85
84	84		166	2.0	0	2/4	1/2	0	1					end	13
85	84	166	168	2.0	0	2/4	1/2	0	2		1				86
86	85	168	170	2.0	0	2/4	1/2	0							87
87	86	170	172	2.0	0	2/4	1/2	0							88
88	87	172	174	2.0	0	2/4	1/2	0							89
89	88	174	176	2.0	0	2/4	1/2	0				double	line		90
90	89	176	178	2.0	0	2/4	1/2	0							91
91	90	178	180	2.0	0	2/4	1/2	0							92
92	91	180	182	2.0	0	2/4	1/2	0							93
93	92	182	184	2.0	0	2/4	1/2	0							94
94	93	184	186	2.0	0	2/4	1/2	0					line		95
95	94	186	188	2.0	0	2/4	1/2	0							96
96	95	188	190	2.0	0	2/4	1/2	0							97
97	96	190	192	2.0	0	2/4	1/2	0							98
98	97	192	194	2.0	0	2/4	1/2	0							99
99	98	194	196	2.0	0	2/4	1/2	0				end		lastMeasure	-1
