mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	slur	decrescendo_hairpin	crescendo_hairpin	Trill:trill	pedal	Pedal_<sym>keyboardPedalPed</sym>
1	1	0	0	0.0	0	0	StaffText	6/8	1	1	0							"<font size=""12""/><font face=""Times New Roman""/><b>Poco Andante ed espressivo</b>"						
1	1	0	0	0.0	0	0	Dynamic	6/8	2	1	0					p								
1	1	0	0	0.5	0	0	Chord	6/8	2	1	1/8		1/8	1	0									
1	1	1/2	1/2	0.5	1/8	1/8	Chord	6/8	2	1	1/8		1/8	1	1									
1	1	1	1	0.5	1/4	1/4	Chord	6/8	2	1	1/8		1/8	1	2									
1	1	3/2	3/2	0.5	3/8	3/8	Chord	6/8	2	1	1/8		1/8	1	3									
1	1	2	2	0.5	1/2	1/2	Chord	6/8	2	1	1/8		1/8	1	4									
1	1	5/2	5/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8		1/8	1	5									
2	2	3	3	0.0	0	0	StaffText	6/8	1	1	0							"<font size=""9""/><font face=""Times New Roman""/><i>cantabile</i>"						
2	2	3	3	0.5	0	0	Chord	6/8	1	1	1/8		1/8	1	6				0					
2	2	7/2	7/2	0.5	1/8	1/8	Chord	6/8	1	1	1/8		1/8	1	7				0					
2	2	4	4	0.5	1/4	1/4	Chord	6/8	1	1	1/8		1/8	1	8				0					
2	2	9/2	9/2	1.5	3/8	3/8	Chord	6/8	1	1	3/8		1/4	3/2	9				0					
2	2	3	3	0.5	0	0	Chord	6/8	2	1	1/8		1/8	1	10									
2	2	7/2	7/2	0.5	1/8	1/8	Chord	6/8	2	1	1/8		1/8	1	11									
2	2	4	4	0.5	1/4	1/4	Chord	6/8	2	1	1/8		1/8	1	12									
2	2	9/2	9/2	0.5	3/8	3/8	Chord	6/8	2	1	1/8		1/8	1	13									
2	2	5	5	0.5	1/2	1/2	Chord	6/8	2	1	1/8		1/8	1	14									
2	2	11/2	11/2	0.0	5/8	5/8	Spanner	6/8	2	1	0										0			
2	2	11/2	11/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8		1/8	1	15						0			
3	3	6	6	0.5	0	0	Chord	6/8	1	1	1/8		1/8	1	16				0					
3	3	13/2	13/2	0.5	1/8	1/8	Chord	6/8	1	1	1/8		1/8	1	17				0					
3	3	7	7	0.5	1/4	1/4	Chord	6/8	1	1	1/8		1/8	1	18				0					
3	3	15/2	15/2	1.5	3/8	3/8	Chord	6/8	1	1	3/8		1/4	3/2	19		articAccentAbove		0					
3	3	6	6	0.5	0	0	Chord	6/8	2	1	1/8		1/8	1	20						0			
3	3	13/2	13/2	0.5	1/8	1/8	Chord	6/8	2	1	1/8		1/8	1	21						0			
3	3	7	7	0.5	1/4	1/4	Chord	6/8	2	1	1/8		1/8	1	22						0			
3	3	15/2	15/2	0.5	3/8	3/8	Chord	6/8	2	1	1/8		1/8	1	23						0			
3	3	8	8	0.5	1/2	1/2	Chord	6/8	2	1	1/8		1/8	1	24						0			
3	3	17/2	17/2	0.5	5/8	5/8	Chord	6/8	2	1	1/8		1/8	1	25						0			
4	4	9	9	0.0	0	0	Spanner	6/8	1	1	0								0					
