mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	chord_id	dynamics	articulation	system_text	tempo	qpm	metronome_base	metronome_number	tempo_visible	slur	decrescendo_hairpin	crescendo_hairpin	pedal	Pedal_<sym>keyboardPedalPed</sym>
1	1	0	0	0.0	0	0	Dynamic	2/4	1	1	0					p												
1	1	0	0	0.0	0	0	SystemText	2/4	1	1	0							Poco Andante e sostenuto										
1	1	0	0	0.0	0	0	Tempo	2/4	1	1	0								𝅘𝅥=60	60.0	𝅘𝅥	60.0	0.0					
1	1	0	0	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	0													
1	1	1/2	1/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	1													
1	1	1	1	0.0	1/4	1/4	Spanner	2/4	1	1	0															0		
1	1	1	1	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	2											0		
1	1	3/2	3/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	3											0		
1	1	0	0	0.0	0	0	Spanner	2/4	2	1	0																0	
1	1	0	0	0.25	0	0	Chord	2/4	2	1	1/16		1/16	1	4									0			0	
1	1	1/4	1/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16		1/16	1	5									0			0	
1	1	1/2	1/2	0.25	1/8	1/8	Chord	2/4	2	1	1/16		1/16	1	6									0			0	
1	1	3/4	3/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16		1/16	1	7												0	
1	1	1	1	0.25	1/4	1/4	Chord	2/4	2	1	1/16		1/16	1	8									1			0	
1	1	5/4	5/4	0.25	5/16	5/16	Chord	2/4	2	1	1/16		1/16	1	9									1			0	
1	1	3/2	3/2	0.25	3/8	3/8	Chord	2/4	2	1	1/16		1/16	1	10									1			0	
1	1	7/4	7/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16		1/16	1	11												0	
1	1	0	0	2.0	0	0	Chord	2/4	2	2	1/2		1/2	1	12												0	
2	2	2	2	0.0	0	0	Spanner	2/4	1	1	0																	
2	2	2	2	0.0	0	0	Spanner	2/4	1	1	0														0			
2	2	2	2	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	13										0			
2	2	5/2	5/2	0.0	1/8	1/8	Spanner	2/4	1	1	0																	
2	2	5/2	5/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	14													
2	2	3	3	1.0	1/4	1/4	Chord	2/4	1	1	1/4		1/4	1	15													
2	2	2	2	0.0	0	0	Spanner	2/4	2	1	0																	
2	2	2	2	0.0	0	0	Spanner	2/4	2	1	0																1	
2	2	2	2	0.25	0	0	Chord	2/4	2	1	1/16		1/16	1	16									2			1	
2	2	9/4	9/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16		1/16	1	17									2			1	
2	2	5/2	5/2	0.25	1/8	1/8	Chord	2/4	2	1	1/16		1/16	1	18									2			1	
2	2	11/4	11/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16		1/16	1	19												1	
2	2	3	3	0.25	1/4	1/4	Chord	2/4	2	1	1/16		1/16	1	20									3			1	
2	2	13/4	13/4	0.25	5/16	5/16	Chord	2/4	2	1	1/16		1/16	1	21									3			1	
2	2	7/2	7/2	0.25	3/8	3/8	Chord	2/4	2	1	1/16		1/16	1	22									3			1	
2	2	15/4	15/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16		1/16	1	23												1	
2	2	2	2	2.0	0	0	Chord	2/4	2	2	1/2		1/2	1	24												1	
3	3	4	4	0.5	0	0	Chord	2/4	1	1	1/8		1/8	1	25													
3	3	9/2	9/2	0.5	1/8	1/8	Chord	2/4	1	1	1/8		1/8	1	26													
3	3	5	5	0.0	1/4	1/4	Spanner	2/4	1	1	0															1		
3	3	5	5	0.5	1/4	1/4	Chord	2/4	1	1	1/8		1/8	1	27											1		
3	3	11/2	11/2	0.5	3/8	3/8	Chord	2/4	1	1	1/8		1/8	1	28											1		
3	3	4	4	0.0	0	0	Spanner	2/4	2	1	0																	
3	3	4	4	0.0	0	0	Spanner	2/4	2	1	0																2	
3	3	4	4	0.25	0	0	Chord	2/4	2	1	1/16		1/16	1	29									4			2	
3	3	17/4	17/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16		1/16	1	30									4			2	
3	3	9/2	9/2	0.25	1/8	1/8	Chord	2/4	2	1	1/16		1/16	1	31									4			2	
3	3	19/4	19/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16		1/16	1	32												2	
3	3	5	5	0.25	1/4	1/4	Chord	2/4	2	1	1/16		1/16	1	33									5			2	
